 id,tipo_accidente,provincia,canton,ruta,descripcion,fecha_hora
21,Accidente,Heredia,Santo Domingo,Ruta 32,"Choque por alcance saliendo del túnel Zurquí, tránsito completamente paralizado.",2026-06-19 12:00
22,Corte de luz,Heredia,Barva,Interna,Ramas caídas sobre cables generan apagón temporal en San Pedro de Barva.,2026-06-19 14:45
23,Accidente,Heredia,San Rafael,Interna,Motociclista derrapa debido al asfalto mojado cerca del Club Castillo.,2026-06-19 16:10
24,Corte de agua,Heredia,San Pablo,Interna,Reparación imprevista de válvula afecta las urbanizaciones locales.,2026-06-19 10:00
25,Accidente,Guanacaste,Liberia,Ruta 1,Colisión de un pick-up contra semoviente (vaca) en la Interamericana Norte.,2026-06-19 05:00
26,Corte de luz,Guanacaste,Nicoya,Interna,Mantenimiento anual de Coopeguanacaste suspende fluido eléctrico.,2026-06-19 08:00
27,Corte de agua,Guanacaste,Santa Cruz,Interna,Sequía temporal obliga a racionamientos programados de agua en Tamarindo.,2026-06-19 13:00
28,Tráfico,Guanacaste,Carrillo,Ruta 21,Presas saliendo de Playas del Coco por retorno de turistas.,2026-06-19 16:00
29,Accidente,Guanacaste,Cañas,Ruta 1,Camión de carga pierde piña de repuesto provocando daños a terceros.,2026-06-19 11:30
30,Corte de luz,Guanacaste,Tilarán,Interna,Fuertes ráfagas de viento quiebran cruceta y dejan sin luz la zona alta.,2026-06-19 18:45
31,Tráfico,Puntarenas,Esparza,Ruta 27,Congestionamiento pesado por el peaje de Pozón camino a Caldera.,2026-06-19 15:00
32,Corte de agua,Puntarenas,Puntarenas,Interna,Avería en la estación de bombeo de Barranca suspende suministro en El Cocal.,2026-06-19 09:30
33,Accidente,Puntarenas,Garabito,Ruta 34,Colisión menor sobre el puente del Río Tárcoles por mirar los cocodrilos.,2026-06-19 11:00
34,Corte de luz,Puntarenas,Quepos,Interna,Falla en transformador por humedad deja sin energía el área hotelera de Manuel Antonio.,2026-06-19 20:15
35,Accidente,Puntarenas,Corredores,Ruta 2,Colisión entre automóvil y colectivo cerca de la línea fronteriza de Paso Canoas.,2026-06-19 14:20
36,Tráfico,Puntarenas,Osa,Costanera Sur,Tránsito regulado por operativo de control policial del Tránsito.,2026-06-19 10:45
37,Tráfico,Limón,Limón,Ruta 32,Filas kilométricas de furgones tratando de ingresar a la terminal APM Terminals.,2026-06-19 08:00
38,Corte de luz,Limón,Pococí,Interna,Ramas caídas por lluvias intensas provocan cortocircuito en Guápiles centro.,2026-06-19 13:40
39,Accidente,Limón,Siquirres,Ruta 32,Vuelco de contenedor obstaculiza por completo la vía de comunicación principal.,2026-06-19 06:30
40,Corte de agua,Limón,Talamanca,Interna,Contaminación temporal de pozo obliga a cortar el fluido en Puerto Viejo.,2026-06-19 10:15
41,Accidente,Limón,Matina,Interna,Colisión entre motocicleta y tren de carga en el cuzle ferroviario.,2026-06-19 12:10
42,Corte de agua,Limón,Guácimo,Interna,Limpieza de la captación del acueducto por acumulación de barro tras tormenta.,2026-06-19 15:50
